--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Forest_Fire VALUES ( 'KHASIMEGHAINDIA' , 2016 , 'Residents' , 'Unspecified' , 'Unspecified' , 2.492775507028439 );
INSERT INTO Forest_Fire VALUES ( 'PENCHMADHYINDIA' , 2016 , 'Other' , 'Limited' , 'Unspecified' , 58.00353372582894 );
INSERT INTO Forest_Fire VALUES ( 'CHIRICOLUMCOLUM' , 2016 , 'Industry' , 'intensive' , 'Modified' , 181.76023844593027 );
INSERT INTO Forest_Fire VALUES ( 'BRITIBRITICANAD' , 2016 , 'Unspecified' , 'Limited' , 'Full' , 1243.1361460252226 );
INSERT INTO Forest_Fire VALUES ( 'PACAYLORETPERU1' , 2016 , 'Residents' , 'intensive' , 'None' , 2568.36202894268 );
INSERT INTO Forest_Fire VALUES ( 'BRITIALBERCANAD' , 2016 , 'Residents' , 'intensive' , 'Full' , 1542.6135611985676 );
INSERT INTO Forest_Fire VALUES ( 'GIRGUJARATINDIA' , 2016 , 'Industry' , 'Unspecified' , 'None' , 63.326637067164825 );
INSERT INTO Forest_Fire VALUES ( 'KHASIMEGHAINDIA' , 2016 , 'Residents' , 'Limited' , 'Modified' , 0.5600287849776479 );
INSERT INTO Forest_Fire VALUES ( 'GREATQUEBECANAD' , 2016 , 'Industry' , 'Limited' , 'Modified' , 67.57146646171299 );
INSERT INTO Forest_Fire VALUES ( 'JAUAMAZONABRAZI' , 2016 , 'Industry' , 'intensive' , 'Modified' , 1296.5121928064873 );
INSERT INTO Forest_Fire VALUES ( 'MANUCUSCOPERU11' , 2016 , 'Recreation' , 'Limited' , 'None' , 2402.487057417165 );
INSERT INTO Forest_Fire VALUES ( 'BHITAODISHINDIA' , 2016 , 'Recreation' , 'intensive' , 'Modified' , 75.65789436831498 );
INSERT INTO Forest_Fire VALUES ( 'BRITIALBERCANAD' , 2016 , 'Recreation' , 'Unspecified' , 'Full' , 247.38818956598206 );
INSERT INTO Forest_Fire VALUES ( 'BHITAODISHINDIA' , 2016 , 'Recreation' , 'intensive' , 'Full' , 98.29977409879059 );
INSERT INTO Forest_Fire VALUES ( 'CHAMBMADHYINDIA' , 2016 , 'Lightning' , 'Limited' , 'Unspecified' , 253.6793234326398 );
INSERT INTO Forest_Fire VALUES ( 'PENCHMADHYINDIA' , 2017 , 'Unspecified' , 'intensive' , 'Unspecified' , 110.89424751839027 );
INSERT INTO Forest_Fire VALUES ( 'MADIDLA PABOLIV' , 2017 , 'Lightning' , 'Unspecified' , 'Full' , 704.3670909224118 );
INSERT INTO Forest_Fire VALUES ( 'SUNDAWEST INDIA' , 2017 , 'Unspecified' , 'Limited' , 'None' , 170.91615028017716 );
INSERT INTO Forest_Fire VALUES ( 'KEIBUMANIPINDIA' , 2017 , 'Incendiary' , 'intensive' , 'None' , 0.6689623353046571 );
INSERT INTO Forest_Fire VALUES ( 'GIRGUJARATINDIA' , 2017 , 'Residents' , 'Limited' , 'Modified' , 172.45985954109935 );
INSERT INTO Forest_Fire VALUES ( 'MAPINAMAZOBRAZI' , 2017 , 'Unspecified' , 'intensive' , 'Full' , 2435.629714194889 );
INSERT INTO Forest_Fire VALUES ( 'KANHAMADHYINDIA' , 2017 , 'Industry' , 'Unspecified' , 'Full' , 28.80220010735289 );
INSERT INTO Forest_Fire VALUES ( 'BHITAODISHINDIA' , 2017 , 'Unspecified' , 'Limited' , 'Full' , 51.93099677600726 );
INSERT INTO Forest_Fire VALUES ( 'KAZIRASSAMINDIA' , 2017 , 'Recreation' , 'intensive' , 'Modified' , 93.88147083409845 );
INSERT INTO Forest_Fire VALUES ( 'PACAYLORETPERU1' , 2017 , 'Industry' , 'Limited' , 'Modified' , 984.2018044327615 );
INSERT INTO Forest_Fire VALUES ( 'YASUNNAPOECUADO' , 2017 , 'Industry' , 'Limited' , 'Unspecified' , 1211.7628871502375 );
INSERT INTO Forest_Fire VALUES ( 'TUMUCPARABRAZIL' , 2017 , 'Railway' , 'intensive' , 'Modified' , 7.553807816142354 );
INSERT INTO Forest_Fire VALUES ( 'JAMANPARABRAZIL' , 2017 , 'Residents' , 'Unspecified' , 'None' , 41747.97528140133 );
INSERT INTO Forest_Fire VALUES ( 'EASTEQUEBECANAD' , 2017 , 'Recreation' , 'intensive' , 'Full' , 608.843803635873 );
INSERT INTO Forest_Fire VALUES ( 'KEOLARAJASINDIA' , 2017 , 'Railway' , 'Unspecified' , 'None' , 0.3548413308413313 );
INSERT INTO Forest_Fire VALUES ( 'ELKINBRITICANAD' , 2017 , 'Railway' , 'Limited' , 'Unspecified' , 0.4257462269264102 );
INSERT INTO Forest_Fire VALUES ( 'CHIRICOLUMCOLUM' , 2017 , 'Residents' , 'Limited' , 'Full' , 265.8988432879639 );
INSERT INTO Forest_Fire VALUES ( 'CHAMBMADHYINDIA' , 2017 , 'Other' , 'Limited' , 'Unspecified' , 942.4053294422869 );
INSERT INTO Forest_Fire VALUES ( 'YASUNNAPOECUADO' , 2017 , 'Incendiary' , 'Limited' , 'Modified' , 1844.8551459506164 );
INSERT INTO Forest_Fire VALUES ( 'NEW AKERALINDIA' , 2017 , 'Industry' , 'Unspecified' , 'Full' , 25.862463439549895 );
INSERT INTO Forest_Fire VALUES ( 'SARANJHARAINDIA' , 2017 , 'Unspecified' , 'Unspecified' , 'Unspecified' , 108.450699609895 );
INSERT INTO Forest_Fire VALUES ( 'SUNDAWEST INDIA' , 2017 , 'Recreation' , 'intensive' , 'Full' , 221.30205769473838 );
INSERT INTO Forest_Fire VALUES ( 'KEOLARAJASINDIA' , 2017 , 'Lightning' , 'Unspecified' , 'Unspecified' , 3.8803550776250693 );
INSERT INTO Forest_Fire VALUES ( 'MOUNTALBERCANAD' , 2017 , 'Lightning' , 'intensive' , 'Modified' , 285.5943693434243 );
INSERT INTO Forest_Fire VALUES ( 'BHADRMADHYINDIA' , 2017 , 'Other' , 'Unspecified' , 'None' , 234.1844915431732 );
INSERT INTO Forest_Fire VALUES ( 'BHAVAGUJARINDIA' , 2017 , 'Industry' , 'intensive' , 'Full' , 37.10050287336761 );
INSERT INTO Forest_Fire VALUES ( 'MAPINAMAZOBRAZI' , 2017 , 'Industry' , 'intensive' , 'Full' , 1986.5554064909184 );
INSERT INTO Forest_Fire VALUES ( 'PACAYLORETPERU1' , 2017 , 'Incendiary' , 'Limited' , 'Unspecified' , 1166.5015981013378 );
INSERT INTO Forest_Fire VALUES ( 'BRITIBRITICANAD' , 2017 , 'Unspecified' , 'Limited' , 'None' , 644.9208161845763 );
INSERT INTO Forest_Fire VALUES ( 'CHAMBMADHYINDIA' , 2017 , 'Other' , 'Limited' , 'Full' , 596.2068937350355 );
INSERT INTO Forest_Fire VALUES ( 'NILGITAMILINDIA' , 2017 , 'Residents' , 'intensive' , 'Full' , 187.5300489604007 );
INSERT INTO Forest_Fire VALUES ( 'KHASIMEGHAINDIA' , 2017 , 'Unspecified' , 'Limited' , 'Modified' , 4.433095417343994 );
INSERT INTO Forest_Fire VALUES ( 'MAPINAMAZOBRAZI' , 2017 , 'Unspecified' , 'intensive' , 'Modified' , 1052.9904579839497 );
INSERT INTO Forest_Fire VALUES ( 'KHASIMEGHAINDIA' , 2017 , 'Railway' , 'Limited' , 'Unspecified' , 0.2482617345169023 );
INSERT INTO Forest_Fire VALUES ( 'MADIDLA PABOLIV' , 2017 , 'Industry' , 'Limited' , 'None' , 823.5224104619564 );


--------------------------------------------------------------------                  14.Insect                   --------------------------------------------------------------------

INSERT INTO Insect VALUES ( 'Enargia decolor' , 'Aspen twoleaf tier' );
INSERT INTO Insect VALUES ( 'Neodiprion abietis' , 'Balsam fir sawfly' );
INSERT INTO Insect VALUES ( 'Acleris gloverana' , 'Blackheaded budworm' );
INSERT INTO Insect VALUES ( 'Operophtera bruceata' , 'Bruce spanworm' );
INSERT INTO Insect VALUES ( 'Malacosoma disstria' , 'Forest tent caterpillar' );
INSERT INTO Insect VALUES ( 'Lymantria dispar dispar' , 'Gypsy moth' );
INSERT INTO Insect VALUES ( 'Lambdina fiscellaria' , 'Hemlock looper' );
INSERT INTO Insect VALUES ( 'Choristoneura pinus' , 'Jack pine budworm' );
INSERT INTO Insect VALUES ( 'Choristoneura conflictana' , 'Large aspen tortrix' );
INSERT INTO Insect VALUES ( 'Dendroctonus ponderosae' , 'Mountain pine beetle' );
INSERT INTO Insect VALUES ( 'Dendroctonus rufipennis' , 'Spruce beetle' );
INSERT INTO Insect VALUES ( 'Choristoneura' , 'Spruce budworm' );
INSERT INTO Insect VALUES ( 'Neodiprion swainei' , 'Swaine jack pine sawfly' );
INSERT INTO Insect VALUES ( 'Choristoneura fumiferana' , 'Two-year-cycle spruce budworm' );
INSERT INTO Insect VALUES ( 'Choristoneura freemani' , 'Western spruce budworm' );


--------------------------------------------------------------------           15.Defoliates            --------------------------------------------------------------------

INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2010 , 'Dendroctonus rufipennis' , 328 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2011 , 'Acleris gloverana' , 118 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2012 , 'Choristoneura pinus' , 731 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2013 , 'Dendroctonus ponderosae' , 86 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2014 , 'Neodiprion abietis' , 365 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2015 , 'Neodiprion swainei' , 578 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2016 , 'Dendroctonus rufipennis' , 261 );
INSERT INTO Defoliates VALUES ( 'BHAVAGUJARINDIA' , 2017 , 'Neodiprion swainei' , 228 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2010 , 'Choristoneura fumiferana' , 19 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2011 , 'Malacosoma disstria' , 129 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2012 , 'Choristoneura fumiferana' , 567 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2013 , 'Operophtera bruceata' , 614 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2014 , 'Malacosoma disstria' , 984 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2015 , 'Lymantria dispar dispar' , 321 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2016 , 'Choristoneura conflictana' , 83 );
INSERT INTO Defoliates VALUES ( 'BHITAODISHINDIA' , 2017 , 'Malacosoma disstria' , 906 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2010 , 'Choristoneura' , 1115 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2011 , 'Dendroctonus ponderosae' , 375 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2012 , 'Choristoneura freemani' , 517 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2013 , 'Lambdina fiscellaria' , 1257 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2014 , 'Choristoneura' , 708 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2015 , 'Enargia decolor' , 1064 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2016 , 'Choristoneura conflictana' , 1979 );
INSERT INTO Defoliates VALUES ( 'NEW AKERALINDIA' , 2017 , 'Choristoneura' , 1425 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2010 , 'Enargia decolor' , 545 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2011 , 'Choristoneura freemani' , 2015 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2012 , 'Choristoneura freemani' , 83 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2013 , 'Operophtera bruceata' , 1395 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2014 , 'Neodiprion abietis' , 72 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2015 , 'Neodiprion abietis' , 737 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2016 , 'Choristoneura' , 1165 );
INSERT INTO Defoliates VALUES ( 'PICHATAMILINDIA' , 2017 , 'Acleris gloverana' , 1898 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2010 , 'Malacosoma disstria' , 89 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2011 , 'Choristoneura freemani' , 157 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2012 , 'Choristoneura conflictana' , 1155 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2013 , 'Choristoneura conflictana' , 740 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2014 , 'Neodiprion abietis' , 2138 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2015 , 'Operophtera bruceata' , 138 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2016 , 'Choristoneura conflictana' , 273 );
INSERT INTO Defoliates VALUES ( 'SARANJHARAINDIA' , 2017 , 'Choristoneura' , 446 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2010 , 'Acleris gloverana' , 9 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2011 , 'Choristoneura conflictana' , 67 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2012 , 'Choristoneura conflictana' , 732 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2013 , 'Lambdina fiscellaria' , 818 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2014 , 'Neodiprion swainei' , 2352 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2015 , 'Choristoneura fumiferana' , 664 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2016 , 'Neodiprion abietis' , 846 );
INSERT INTO Defoliates VALUES ( 'SUNDAWEST INDIA' , 2017 , 'Dendroctonus ponderosae' , 1509 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2010 , 'Neodiprion abietis' , 746 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2011 , 'Dendroctonus ponderosae' , 1328 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2012 , 'Malacosoma disstria' , 958 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2013 , 'Neodiprion abietis' , 665 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2014 , 'Acleris gloverana' , 436 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2015 , 'Choristoneura fumiferana' , 290 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2016 , 'Acleris gloverana' , 603 );
INSERT INTO Defoliates VALUES ( 'GIRGUJARATINDIA' , 2017 , 'Lambdina fiscellaria' , 15 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2010 , 'Choristoneura freemani' , 88 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2011 , 'Neodiprion swainei' , 963 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2012 , 'Lymantria dispar dispar' , 1578 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2013 , 'Choristoneura pinus' , 1259 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2014 , 'Lymantria dispar dispar' , 1682 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2015 , 'Choristoneura fumiferana' , 99 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2016 , 'Choristoneura fumiferana' , 54 );
INSERT INTO Defoliates VALUES ( 'CHAMBMADHYINDIA' , 2017 , 'Malacosoma disstria' , 196 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2010 , 'Enargia decolor' , 4 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2011 , 'Acleris gloverana' , 554 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2012 , 'Neodiprion abietis' , 1953 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2013 , 'Choristoneura pinus' , 2017 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2014 , 'Choristoneura fumiferana' , 892 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2015 , 'Dendroctonus rufipennis' , 843 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2016 , 'Lymantria dispar dispar' , 369 );
INSERT INTO Defoliates VALUES ( 'KHASIMEGHAINDIA' , 2017 , 'Operophtera bruceata' , 2089 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2010 , 'Neodiprion abietis' , 18 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2011 , 'Dendroctonus ponderosae' , 1167 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2012 , 'Choristoneura conflictana' , 272 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2013 , 'Operophtera bruceata' , 19 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2014 , 'Neodiprion abietis' , 626 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2015 , 'Lambdina fiscellaria' , 257 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2016 , 'Choristoneura conflictana' , 263 );
INSERT INTO Defoliates VALUES ( 'JIM CUTTARINDIA' , 2017 , 'Enargia decolor' , 373 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2010 , 'Enargia decolor' , 30 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2011 , 'Neodiprion abietis' , 390 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2012 , 'Choristoneura freemani' , 1330 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2013 , 'Operophtera bruceata' , 952 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2014 , 'Choristoneura pinus' , 187 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2015 , 'Operophtera bruceata' , 1188 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2016 , 'Choristoneura' , 1768 );
INSERT INTO Defoliates VALUES ( 'BANDIKARNAINDIA' , 2017 , 'Neodiprion swainei' , 1122 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2010 , 'Lambdina fiscellaria' , 1270 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2011 , 'Enargia decolor' , 504 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2012 , 'Acleris gloverana' , 1553 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2013 , 'Choristoneura pinus' , 594 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2014 , 'Choristoneura freemani' , 10 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2015 , 'Choristoneura freemani' , 1253 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2016 , 'Operophtera bruceata' , 511 );
INSERT INTO Defoliates VALUES ( 'NILGITAMILINDIA' , 2017 , 'Choristoneura fumiferana' , 606 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2010 , 'Choristoneura pinus' , 339 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2011 , 'Choristoneura conflictana' , 923 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2012 , 'Choristoneura' , 218 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2013 , 'Enargia decolor' , 1652 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2014 , 'Neodiprion abietis' , 2001 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2015 , 'Lymantria dispar dispar' , 785 );
